frequency_hz,impedance_real_ohm,impedance_imag_ohm,magnitude_ohm,phase_deg,load_magnitude_ohm,load_phase_deg,external_impedance_magnitude_ohm,external_impedance_phase_deg
1000,0.686377304987925,-7.93063388672795,7.96028062634227,-85.0535139249121,7.95772359286304,-89.8199991709525,0.372792599994424,2.76144026728279
1020.45975119194,0.685611266891163,-7.77067921500789,7.80086650775693,-84.9578188986323,7.79817392070579,-89.8163163638034,0.372937974848077,2.81688439879296
1041.33810380272,0.684883366313753,-7.61391196834173,7.6446530782705,-84.8599877622433,7.64182312696043,-89.8125582051455,0.373085410759513,2.87342811785399
1062.64362231321,0.684192174052196,-7.46026785140834,7.49157629246282,-84.7599779661798,7.48860707517869,-89.8087231531685,0.373234951560584,2.93109270404255
1084.38504643144,0.683536318486031,-7.30968384930227,7.34157339236215,-84.6577459755384,7.33846291481058,-89.8048096345084,0.373386642435816,2.98989982576915
1106.57129467768,0.682914483304709,-7.16209820172697,7.19458288177209,-84.5532472484558,7.19132905542253,-89.8008160436013,0.373540529972036,3.04987154625473
1129.21146804293,0.682325405324782,-7.01745037770015,7.05054450111732,-84.4464362139106,7.04714514143248,-89.7967407420244,0.373696662209895,3.11103032953635
1152.31485372218,0.681767872393798,-6.87568105076117,6.90939920279792,-84.3372662489325,6.90585202735153,-89.7925820578226,0.373855088697366,3.17339904649821
1175.89092892411,0.681240721377493,-6.73673207467017,6.77108912704247,-84.2256896552028,6.76739175352189,-89.7883382848223,0.374015860545295,3.23700098092321
1199.94936475876,0.680742836226968,-6.60054645958936,6.63555757825007,-84.1116576350295,6.63170752234135,-89.7840076819302,0.374179030485071,3.30185983556072
1224.50003020465,0.680273146122671,-6.4670683487367,6.50274900181205,-83.9951202666784,6.49874367496443,-89.7795884724183,0.374344652928505,3.36799973820499
1249.55299615716,0.679830623692156,-6.33624299550243,6.37260896140374,-83.8760264790426,6.36844566847063,-89.7750788431941,0.374512784029998,3.4354452477791
1275.11853955967,0.67941428329869,-6.20801674101936,6.24508411673749,-83.7543240256316,6.24076005349044,-89.7704769440556,0.374683481751076,3.50422136041823
1301.20714761929,0.679023179397892,-6.08233699217772,6.12012220176796,-83.6299594578619,6.11563445227997,-89.7657808869315,0.374856805927394,3.57435351554609
1327.82952210876,0.678656404959716,-5.95915220007556,5.99767200334082,-83.5028780976271,5.9930175372351,-89.7609887451049,0.375032818338291,3.6458676019376
1354.99658375642,0.678313089953192,-5.8384118388962,5.8776833402766,-83.37302400913,5.87285900983653,-89.7560985524222,0.375211582778992,3.71878996376066
1382.719476726,0.677992399891424,-5.72006638520377,5.76010704288112,-83.2403399699536,5.75510958001682,-89.7511083024849,0.375393165135557,3.79314740658907
1411.00957318807,0.677693534434476,-5.60406729764891,5.64489493287451,-83.1047674413513,5.63972094594121,-89.7460159478253,0.375577633462678,3.86896720337848
1439.87847798494,0.677415726047836,-5.49036699707593,5.53199980373079,-82.9662465377342,5.52664577419378,-89.7408193990647,0.375765058064428,3.94627710039635
1469.33803339114,0.677158238714263,-5.37891884702358,5.4213754014202,-82.8247159953331,5.41583768036091,-89.7355165240548,0.375955511578067,4.02510532309646
1499.40032397118,0.676920366696909,-5.26967713461151,5.31297640554675,-82.6801131400114,5.30725121000392,-89.7301051470015,0.376149069061025,4.10548058192806
1530.07768153674,0.676701433351669,-5.16259705180452,5.20675841087341,-82.5323738542086,5.20084182001335,-89.7245830475704,0.376345808081168,4.18743207806864
1561.38269020532,0.676500789986821,-5.05763467704706,5.10267790922784,-82.3814325429872,5.09656586033693,-89.7189479599737,0.376545808810473,4.2709895090692
1593.32819156233,0.676317814768083,-4.95474695726047,5.00069227178144,-82.2272220991618,4.99438055607397,-89.713197572039,0.376749154122228,4.35618307439958
1625.9272899288,0.676151911667284,-4.85389169019564,4.90075973169483,-82.0696738674846,4.89424398992872,-89.7073295242587,0.376955929691897,4.44304348088122
1659.19335773693,0.676002509452917,-4.75502750713391,4.80283936712303,-81.9087176078628,4.79611508501557,-89.7013414088189,0.377166224101758,4.53160194799343
1693.14004101554,0.675869060720933,-4.65811385592914,4.70689108457364,-81.7442814575833,4.69995358800892,-89.6952307686102,0.377380128949476,4.62189021303869
1727.78126498783,0.675751040964159,-4.56311098438404,4.61287560261172,-81.5762918925194,4.60572005263091,-89.6889950962164,0.377597738960729,4.71394053615169
1763.13123978358,0.675647947678834,-4.46997992395398,4.52075443590494,-81.404673687294,4.51337582347024,-89.6826318328832,0.377819152106038,4.80778570513556
1799.20446626829,0.675559299506779,-4.37868247377165,4.43048987960305,-81.2293498743742,4.42288302012538,-89.6761383674656,0.378044469721957,4.90345904010811
1836.01574199156,0.675484635411793,-4.28918118498606,4.34204499404553,-81.0502417020727,4.33420452166572,-89.6695120353534,0.378273796636751,5.00099439793986
1873.5801672572,0.675423513888926,-4.20143934540946,4.25538358979173,-80.8672685914298,4.2473039514042,-89.662750117375,0.378507241300749,5.10042617646416
1911.91315131743,0.675375512205324,-4.1154209644659,4.17047021296784,-80.6803480919521,4.16214566197533,-89.655849838678,0.37874491592151,5.20178931843941
1951.03041869398,0.675340225671399,-4.03109075843538,4.08727013092516,-80.4893958361841,4.07869472071227,-89.6488083675869,0.37898693660397,5.3051193152413
1990.94801562837,0.675317266941119,-3.94841413598742,4.00574931820428,-80.294325493088,3.99691689531724,-89.6416228144381,0.379233423495759,5.41045221026255
2031.68231666421,0.675306265340276,-3.86735718399829,3.92587444280011,-80.0950487202104,3.91677863981904,-89.6342902303892,0.37948450093783,5.51782460199589
2073.25003136423,0.675306866221621,-3.78788665364604,3.84761285272256,-79.8914751146131,3.83824708081227,-89.6268076062053,0.379740297620611,5.62727364677497
2115.66821116462,0.675318730345799,-3.70996994677757,3.77093256284817,-79.6835121625489,3.76129000397234,-89.6191718710196,0.380000946745844,5.73883706114641
2158.95425636975,0.675341533287074,-3.63357510254235,3.69580224205763,-79.471065187863,3.68587584084091,-89.6113798910682,0.380266586194303,5.85255312384481
2203.12592328985,0.675374964862854,-3.55867078428718,3.62219120065501,-79.2540372991038,3.61197365587619,-89.6034284683988,0.380537358699588,5.96846067734112
2248.20133152487,0.675418728586091,-3.48522626670664,3.55006937806387,-79.0323293353288,3.53955313376297,-89.5953143395536,0.380813412028194,6.08659912893298
2294.19897139726,0.67547254113963,-3.41321142324416,3.47940733079616,-78.8058398105935,3.46858456697697,-89.5870341742235,0.381094899166044,6.2070084513446
2341.13771153685,0.67553613187167,-3.34259671373822,3.41017622068973,-78.574464857116,3.39903884359857,-89.5785845738758,0.381381978511714,6.32972918280137
2389.03680662097,0.675609242311469,-3.27335317230903,3.34234780341039,-78.3380981671114,3.33088743537087,-89.5699620703527,0.381674814076535,6.45480242654332
2437.91590527282,0.675691625704528,-3.20545239548037,3.27589441721464,-78.0966309332967,3.26410238599716,-89.5611631244409,0.381973575691816,6.58226984973948
2487.79505812157,0.675783046566462,-3.13886653053201,3.21078897196946,-77.8499517880697,3.19865629967294,-89.5521841244121,0.382278439223383,6.7121736817633
2538.69472602728,0.675883280254831,-3.07356826407777,3.14700493842543,-77.5979467413728,3.13452232984803,-89.5430213845324,0.382589586793669,6.84455671178765
2590.63578847409,0.675992112558226,-3.00953081086463,3.08451633773991,-77.3404991172579,3.07167416821378,-89.5336711435416,0.382907207011586,6.97946228565589
2643.6395521352,0.676109339301918,-2.9467279027883,3.02329773124686,-77.0774894891763,3.01008603391127,-89.5241295631004,0.383231495210405,7.11693430198326
2697.72775961306,0.676234765969435,-2.88513377812073,2.96332421047021,-76.8087956140259,2.9497326629557,-89.5143927262058,0.383562653693873,7.25701720744142
2752.92259835833,0.676368207339423,-2.82472317094514,2.90457138737782,-76.5342923649962,2.89058929787296,-89.504456635573,0.383900891990823,7.39975599117597
2809.24670977141,0.6765094871372,-2.76547130079433,2.84701538487302,-76.2538516632646,2.83263167754384,-89.4943172119844,0.384246427118503,7.54519617830572
2866.72319849011,0.676658437700427,-2.70735386248791,2.79063282752128,-75.9673424086068,2.77583602725195,-89.4839702926038,0.38459948385487,7.69338382244922
2925.37564186738,0.676814899658331,-2.65034701616443,2.73540083250905,-75.6746304089979,2.72017904893114,-89.4734116292555,0.384960295020106,7.84436549722278
2985.22809964295,0.676978721623957,-2.59442737750412,2.68129700083271,-75.3755783092982,2.66563791160839,-89.4626368866679,0.385329101767593,7.99818828665124
3046.30512381283,0.677149759898934,-2.53957200813849,2.62829940871502,-75.0700455191305,2.61219024203838,-89.4516416406801,0.385706153884604,8.15489977443099
3108.63176870077,0.677327878190265,-2.4857584062427,2.57638659924708,-74.7578881400773,2.5598141155258,-89.4404213764115,0.386091710102956,8.31454803198212
3172.23360123576,0.677512947338669,-2.43296449730685,2.52553757425367,-74.4389588923463,2.50848804693165,-89.4289714863929,0.386486038419889,8.47718160522439
3237.13671143975,0.677704845058022,-2.38116862508253,2.47573178638005,-74.1131070410751,2.45819098185982,-89.4172872686587,0.386889416429403,8.64284950000938
3303.3677231301,0.677903455685466,-2.33034954270074,2.42694913139848,-73.7801783224727,2.40890228802047,-89.4053639247993,0.387302131664328,8.81160116613904
3370.95380484083,0.678108669941767,-2.28048640395771,2.37916994073272,-73.4400148700238,2.36060174676643,-89.3931965579722,0.387724481949357,8.9834864798981
3439.9226809674,0.678320384701518,-2.23155875476498,2.33237497419901,-73.0924551410125,2.31326954479938,-89.3807801708727,0.388156775765306,9.15855572502623
3510.3026431395,0.678538502772809,-2.18354652476024,2.28654541296203,-72.7373338436595,2.26688626604221,-89.3681096636606,0.388599332624837,9.33685957205295
3582.12256182654,0.678762932685992,-2.13643001907545,2.24166285270449,-72.3744818652027,2.22143288367449,-89.3551798318443,0.389052483459888,9.51844905591656
3655.41189818055,0.678993588491187,-2.09018991025897,2.19770929700917,-72.0037262012965,2.17689075232739,-89.3419853641202,0.389516571021053,9.70337555178637
3730.20071612138,0.679230389564189,-2.0448072303483,2.15466715095214,-71.624889887151,2.13324160043527,-89.3285208401669,0.389991950289138,9.89169074900485
3806.51969466922,0.679473260420453,-2.00026336309024,2.1125192149061,-71.2377919308837,2.09046752274054,-89.3147807283927,0.390478988899123,10.0834466230655
3884.40014052937,0.679722130536837,-1.95654003630521,2.0712486785528,-70.8422472496147,2.04855097294871,-89.3007593836354,0.39097806757674,10.2786954055395
3963.87400093454,0.679976934180805,-1.91361931439272,2.03083911510361,-70.4380666088985,2.00747475653083,-89.2864510448147,0.391489580587891,10.4774895518634
4044.97387674986,0.680237610246815,-1.87148359097477,1.99127447572707,-70.0250565661525,1.96722202367009,-89.2718498325333,0.392013936201091,10.6798817068982
4127.73303584606,0.680504102099587,-1.83011558167429,1.95253908418279,-69.6030194188203,1.92777626234996,-89.2569497466289,0.392551557163126,10.8859246681695
4212.18542674622,0.680776357424012,-1.78949831702558,1.91461763166041,-69.1717531580849,1.88912129158076,-89.2417446636734,0.393102881188109,11.0956713466969
4298.36569255176,0.681054328081435,-1.74961513551395,1.8774951718228,-68.7310514290423,1.85124125476212,-89.2262283344193,0.393668361460082,11.3091747253212
4386.30918515334,0.681337969972069,-1.71044967674149,1.84115711605249,-68.2807034983354,1.81412061317849,-89.210394381192,0.394248467149322,11.5264878144359
4476.05197973251,0.681627242903304,-1.67198587471647,1.80558922889991,-67.820494230359,1.777744139625,-89.1942362952267,0.394843683942453,11.7476636050321
4567.63088956002,0.681922110463687,-1.63420795126336,1.77077762373248,-67.350204073257,1.74209691216119,-89.177747433948,0.395454514586508,11.9727550189636
4661.08348109704,0.682222539902359,-1.59710040955088,1.73670875858286,-66.8696090560558,1.70716430798985,-89.1609210181925,0.396081479446981,12.201814856342
4756.44808940515,0.682528502013745,-1.56064802773547,1.70336943219483,-66.378480798411,1.67293199745872,-89.1437501293709,0.396725117079973,12.4348957399721
4853.76383387175,0.68283997102728,-1.52483585271742,1.67074678026474,-65.8765865345842,1.63938593818227,-89.1262277065702,0.39738598481844,12.6720500567392
4953.07063425721,0.683156924502006,-1.48964919400734,1.63882827187651,-65.3636891534194,1.60651236928146,-89.1083465435938,0.398064659372561,12.9133298958642
5054.40922707022,0.683479343225842,-1.45507361770014,1.6076017061273,-64.83954725625,1.57429780573894,-89.0900992859369,0.398761737444213,13.1587869839432
5157.82118227832,0.68380721111935,-1.42109494055438,1.57705520894104,-64.3039152348379,1.54272903286735,-89.0714784276983,0.399477836355483,13.4084726166946
5263.34892036025,0.68414051514384,-1.3876992241743,1.54717723006617,-63.7565433716277,1.5117931008886,-89.0524763084247,0.400213594691158,13.6624375873383
5371.03572970718,0.684479245213638,-1.35487276929231,1.51795654025339,-63.1971779647914,1.48147731962174,-89.0330851098866,0.40096967295504,13.9207321115404
5480.92578438002,0.684823394112383,-1.32260211014947,1.48938222860871,-62.6255614807358,1.4517692532774,-89.0132968527856,0.401746754239945,14.1834057488593
5593.06416222991,0.685172957413177,-1.29087400897181,1.46144370011618,-62.0414327369549,1.42265671535655,-88.9931033933886,0.402545544911191,14.4505073206398
5707.4968633897,0.685527933402477,-1.25967545054,1.43413067332382,-61.4445271183233,1.39412776365145,-88.9724964200899,0.403366775303304,14.7220848243073
5824.27082914343,0.685888323007569,-1.22899363685042,1.40743317818537,-60.8345768301453,1.36617069534698,-88.9514674498981,0.404211200429678,14.998185344024
5943.43396118218,0.686254129727502,-1.19881598186518,1.38134155404933,-60.211311191498,1.33877404221998,-88.9300078248461,0.405079600704842,15.2788549576796
6065.03514125369,0.686625359567364,-1.1691301063491,1.35584644778561,-59.5744569726291,1.31192656593498,-88.9081087083222,0.405972782678947,15.5641386402011
6189.12425121411,0.687002020975771,-1.13992383279147,1.33093881203862,-58.9237387803902,1.28561725343412,-88.8857610813209,0.40689157978403,15.8540801631762
6315.75219348996,0.687384124785453,-1.11118518041052,1.30660990359442,-58.2588794958998,1.25983531241959,-88.8629557386113,0.40783685309157,16.148721990801
6444.97091195871,0.687771684156844,-1.08290236023856,1.28285128184766,-57.5796007688305,1.2345701669265,-88.8396832848201,0.408809492080789,16.4481051721784
6576.83341325668,0.688164714524548,-1.0550637702857,1.25965480735245,-56.8856235728995,1.20981145298465,-88.8159341304284,0.409810415417077,16.7522692300062
6711.39378852275,0.688563233546603,-1.02765799078032,1.23701264043938,-56.1766688273017,1.1855490143671,-88.7916984876792,0.41084057173989,17.0612520457161
6848.70723558705,0.688967261056423,-1.00067377948413,1.21491723987877,-55.452458088952,1.1617728984241,-88.7669663663938,0.411900940459394,17.375089741142
6988.83008161361,0.689376819017359,-0.974100067080092,1.19336136156821,-54.71271432049,1.13847335200043,-88.7417275696949,0.412992532561057,17.6938165568152
7131.81980620617,0.689791931479754,-0.947925952631204,1.17233805721999,-53.9571627390385,1.11564081743467,-88.7159716896327,0.414116391417349,18.0174647270095
7277.73506498689,0.690212624540438,-0.92214069910826,1.15184067302161,-53.1855317506779,1.09326592863856,-88.6896881027135,0.415273593605636,18.3460643516797
7426.63571365738,0.690638926304573,-0.896733728984837,1.1318628482401,-52.3975539755009,1.07133950725506,-88.6628659653268,0.416465249731291,18.6796432654636
7578.58283255199,0.69107086684976,-0.871694619897634,1.1123985137382,-51.5929673679177,1.0498525588933,-88.6354942090684,0.417692505254978,19.0182269039418
7733.63875169351,0.691508478192357,-0.847013100370397,1.09344189036774,-50.7715164365914,1.02879626943915,-88.6075615359576,0.41895654132302,19.3618381673808
7891.86707636151,0.691951794255927,-0.822679045599683,1.0749874872029,-49.9329535679635,1.00816200143958,-88.5790564135443,0.420258575599684,19.7104972822094
8053.33271318373,0.692400850841742,-0.798682473300708,1.05703009957338,-49.0770404567794,0.987941290559644,-88.5499670699041,0.421599863100162,20.0642216605108
8218.10189676137,0.692855685601301,-0.775013539611601,1.03956480685494,-48.2035496463139,0.968125842110348,-88.5202814885181,0.422981697022977,20.4230257578446
8386.24221683912,0.693316338010781,-0.751662535054356,1.02258696997225,-47.312266180114,0.948707527646215,-88.4899874030339,0.424405409580475,20.7869209297419
8557.822646031,0.693782849347377,-0.728619880550829,1.00609222856678,-46.4029893660036,0.929678381631004,-88.4590722919045,0.42587237282604,21.1559152872525
8732.91356811354,0.694255262667477,-0.705876123492151,0.990076497780749,-45.4755346518118,0.911030598170263,-88.4275233729024,0.427383999476591,21.5300135519543
8911.58680689786,0.69473362278661,-0.683421933859913,0.974535964606248,-44.5297356107854,0.892756527809381,-88.3953275975047,0.428941743728899,21.9092169108703
9093.91565569237,0.695217976261131,-0.661248100397565,0.959467083748062,-43.565446032905,0.87484867439582,-88.3624716451451,0.430547102068237,22.2935228717712
9279.97490736832,0.695708371371592,-0.63934552683042,0.944866572948043,-42.5825421163456,0.857299692004235,-88.3289419173305,0.432201614067812,22.6829251193767
9469.84088504053,0.696204858107751,-0.617705228132715,0.930731407719393,-41.5809247510938,0.840102381923223,-88.2947245316164,0.433906863177454,23.0774133729995
9663.59147337571,0.696707488155189,-0.596318326840214,0.917058815440441,-40.5605218842685,0.823249689702481,-88.2598053154385,0.435664477499982,23.4769732462131
9861.30615054154,0.697216314883486,-0.575176049406787,0.903846268759742,-39.5212909539917,0.806734702259126,-88.2241697997952,0.43747613055369,23.8815861091507
10063.0660208092,0.697731393335925,-0.554269722603521,0.89109147826779,-38.4632213757501,0.79055064504204,-88.1878032127773,0.439343542019397,24.2912289540771
10268.953847823,0.69825278022069,-0.533590769958826,0.878792384395299,-37.3863370621052,0.774690879253029,-88.1506904729392,0.44126847847051,24.7058742649018
10479.054088551,0.698780533903521,-0.513130708238092,0.866947148504115,-36.2906989533945,0.759148899123686,-88.1128161825086,0.443252754084597,25.125489891328
10693.4529279296,0.699314714401809,-0.492881143961462,0.855554143144455,-35.1764075337835,0.743918329246842,-88.0741646204269,0.445298231334983,25.5500389283563
10912.2383142178,0.699855383380086,-0.472833769958228,0.844611941461283,-34.0436053037336,0.728992921961483,-88.0347197352188,0.447406821660959,25.9794796018825
11135.4999950738,0.700402604146899,-0.452980361956504,0.834119305743491,-32.8924791767629,0.714366554790105,-87.9944651376815,0.449580486115245,26.413765161144
11363.3295543709,0.700956441653039,-0.433312775206681,0.82407517512191,-31.7232627653572,0.700033227927408,-87.9533840933914,0.451821235987423,26.8528437787871
11595.8204497653,0.701516962491102,-0.413822941137344,0.814478652436209,-30.5362385181958,0.685987061779347,-87.91145951502,0.454131133402177,27.2966584593295
11833.0680510339,0.70208423489636,-0.394502864042222,0.80532899030615,-29.3317396685733,0.672222294551488,-87.8686739544542,0.456512291891243,27.745146956802
12075.1696791954,0.702658328748941,-0.375344617796795,0.796625576459403,-28.1101519521992,0.658733279885707,-87.8250095947132,0.458966876938143,28.19824170235
12322.2246464322,0.703239315577274,-0.356340342603246,0.788367918385947,-26.8719150515499,0.645514484544271,-87.7804482416574,0.461497106494865,28.6558697425653
12574.3342968294,0.703827268562812,-0.337482241762349,0.780555627407509,-25.6175237237738,0.632560486140313,-87.7349713154795,0.464105251469855,29.1179526893119
12831.6020479467,0.704422262546003,-0.318762578470987,0.773188402269396,-24.3475285699556,0.619865970913814,-87.688559841973,0.466793636186809,29.5844066817831
13094.1334332417,0.705024374033504,-0.300173672643967,0.766266012380754,-23.0625364054099,0.607425731552157,-87.6411944435682,0.46956463881396,30.0551423615064
13362.0361453599,0.705633681206637,-0.281707897758807,0.759788280847314,-21.7632101937133,0.595234665054368,-87.59285533013,0.472420691763738,30.5300648609765
13635.4200803117,0.706250263931064,-0.263357677722172,0.753755067457535,-20.4502685114302,0.583287770638165,-87.5435222895066,0.475364282062908,31.0090738065572
13914.3973825525,0.70687420376769,-0.245115483756668,0.748166251798002,-19.1244845159817,0.571580147688954,-87.4931746778225,0.478397951693466,31.4920633362477
14199.0824909853,0.707505583984787,-0.226973831306699,0.743021716686462,-17.7866843957956,0.560106993749953,-87.4417914095046,0.481524297904849,31.9789221328506
14489.5921859047,0.708144489571328,-0.208925276962076,0.738321332120315,-16.4377452896914,0.548863602552589,-87.3893509470333,0.484745973498237,32.4695334730214
14786.045636901,0.708791007251543,-0.1909624153981,0.734064939944236,-15.0785926712668,0.537845362086386,-87.335831290408,0.488065687083951,32.9637752926078
15088.5644517446,0.7094452255007,-0.173077876330865,0.730252339442293,-13.7101972036637,0.527047752707554,-87.2812099663156,0.491486203313229,33.4615202686141
15397.2727262709,0.710107234562093,-0.155264321486446,0.726883274057169,-12.3335710802655,0.516466345285475,-87.2254640169921,0.495010343085911,33.9626359180429
15712.2970952848,0.71077712646527,-0.137514441582772,0.72395741943159,-10.9497638773396,0.506096799386377,-87.1685699887648,0.498640983735809,34.4669847137803
16033.7667845082,0.711454995045492,-0.119820953322845,0.721474372954699,-9.55985795505705,0.495934861493401,-87.1105039202627,0.502381059195822,34.9744242175982
16361.8136635888,0.712140935964431,-0.102176596398104,0.719433644979019,-8.16496345336859,0.485976363262378,-87.0512413302832,0.50623356014507,35.4848072302488
16696.5723001947,0.712835046732124,-0.0845741305006153,0.717834651852029,-6.76621293853476,0.476217219812566,-86.9907572053005,0.510201534140626,35.9979819585264
17038.1800152149,0.713537426730188,-0.0670063323428571,0.716676710880701,-5.3647557643699,0.466653428051669,-86.9290259866018,0.51428808573662,36.5137921990685
17386.7769390897,0.714248177236319,-0.0494659926838376,0.715959037318199,-3.9617522191518,0.457281065034461,-86.8660215570372,0.518496376593748,37.0320775385592
17742.5060692932,0.71496740145008,-0.0319459133602709,0.715680743430128,-2.55836753440074,0.448096286354313,-86.8017172273658,0.522829625582449,37.5526735698932
18105.5133289925,0.715695204519999,-0.0144389043215446,0.715840839664049,-1.15576583514706,0.439095324566995,-86.7360857221838,0.527291108883193,38.0754121237504
18475.947626906,0.716431693572005,0.00306221933274732,0.716438237911471,0.244895887255906,0.430274487646108,-86.6690991654148,0.531884160087545,38.6001215149226
18853.9609183878,0.717176977739207,0.0205646403140302,0.717471756817221,1.64247369932446,0.421630157469488,-86.600729065346,0.53661217030383,39.1266268026352
19239.7082677606,0.717931168193054,0.0380755421059406,0.71894012905784,3.03584246879596,0.413158788336002,-86.5309462991901,0.541478588271377,39.6547500639972
19633.3479119245,0.718694378175889,0.0556021119268081,0.720842010479653,4.42390135381923,0.404856905512102,-86.4597210971527,0.546486920487459,40.1843106796257
20035.0413252673,0.719466723034938,0.0731515436946589,0.723175990959008,5.80557897090135,0.396721103807564,-86.387023025984,0.551640731351144,40.7151256303918
20444.9532859025,0.720248320257747,0.0907310409960522,0.725940606822854,7.17983818226326,0.388748046179822,-86.3128209719921,0.556943643328359,41.2470098041565
20863.2519432629,0.721039289509109,0.108347820060029,0.72913435464773,8.54568045217226,0.380934462366319,-86.2370831234946,0.562399337142533,41.7797763112841
21290.1088870768,0.721839752669516,0.126009112738442,0.732755706239888,9.9021497315995,0.373277147544353,-86.1597769526831,0.568011551995199,42.3132368076543
21725.6992177557,0.72264983387516,0.143722169494007,0.736803124588828,11.2483358408557,0.365772961017831,-86.0808691968745,0.573784085820946,42.8472018238366
22170.2016182219,0.723469659559533,0.161494262397343,0.741275080581054,12.5833773303218,0.358418824930428,-86.000325839121,0.579720795581089,43.3814810990372
22623.7984272059,0.724299358496664,0.179332688134352,0.746170070260241,13.9064638097168,0.351211723004615,-85.9181120881498,0.58582559760036,43.9158839183972
23086.6757140431,0.725139061846029,0.197244771025232,0.751486632423848,15.2168377461993,0.344148699306047,-85.8341923576016,0.592102467950861,44.4502194521874
23559.0233550014,0.725988903199182,0.215237866056487,0.757223366354276,16.5137957407562,0.337226857032819,-85.7485302445345,0.598555442887389,44.9842970954349
24041.0351111699,0.726849018628169,0.233319361927273,0.763378949494209,17.7966893005595,0.330443357329079,-85.6610885071598,0.605188619338137,45.5179268065114
24532.9087079411,0.72771954673575,0.251496684111427,0.769952154890373,19.0649251321229,0.323795418122547,-85.5718290417726,0.612006155454603,46.0509194432196
25034.8459161201,0.728600628707504,0.269777297936577,0.776941868246866,20.3179649860701,0.317280312985452,-85.480712858839,0.619012271224365,46.5830870949394
25547.0526346925,0.729492408365863,0.288168711681711,0.784347104447849,21.5553250890703,0.310895370018425,-85.3877000581985,0.626211249150197,47.1142434094206
26069.7389752857,0.730395032226142,0.306678479694591,0.792167023429032,22.776575202013,0.304637970756919,-85.2927498033403,0.633607434998755,47.6442039128567
26603.1193483589,0.731308649554611,0.325314205530476,0.800400945297614,23.9813373458287,0.298505549099695,-85.1958202947061,0.641205238621876,48.1727863219258
27147.4125511558,0.732233412428706,0.344083545113538,0.809048364620365,25.1692842375738,0.292495590258962,-85.0968687419723,0.64900913485324,48.6998108465453
