frequency_hz,impedance_real_ohm,impedance_imag_ohm,magnitude_ohm,phase_deg
1000,0.473332034324403,0.0197109375697259,0.473742267248296,2.38458695499977
1020.45975119194,0.473433615602225,0.0201142182654817,0.473860707548777,2.43279546017863
1041.33810380272,0.473536282470161,0.0205257499784972,0.473980924962008,2.48197062237266
1062.64362231321,0.473640047035462,0.0209457015223803,0.4741029598811,2.5321315029259
1084.38504643144,0.473744921550278,0.0213742451646198,0.474226853996097,2.58329752446827
1106.57129467768,0.473850918413571,0.0218115566972509,0.474352650342487,2.63548847702462
1129.21146804293,0.47395805017307,0.0222578155089663,0.4744803933516,2.68872452418547
1152.31485372218,0.474066329527244,0.022713204658703,0.474610128902978,2.74302620933753
1175.89092892411,0.474175769327308,0.0231779109507347,0.474741904378773,2.7984144619517
1199.94936475876,0.47428638257926,0.0236521250113003,0.474875768720274,2.85491060392606
1224.50003020465,0.474398182445951,0.0241360413668001,0.475011772486621,2.91253635598093
1249.55299615716,0.474511182249176,0.0246298585235927,0.475149967915818,2.97131384410326
1275.11853955967,0.474625395471815,0.0251337790494235,0.475290408988107,3.03126560603669
1301.20714761929,0.474740835759985,0.0256480096565198,0.475433151491806,3.0924145978139
1327.82952210876,0.474857516925241,0.026172761286386,0.475578253091707,3.15478420032724
1354.99658375642,0.474975452946799,0.0267082491963331,0.475725773400129,3.21839822593334
1382.719476726,0.475094657973807,0.0272546930477798,0.475875774050726,3.28328092508711
1411.00957318807,0.475215146327632,0.0278123169963591,0.476028318775153,3.34945699300003
1439.87847798494,0.475336932504197,0.0283813497838686,0.476183473482705,3.41695157631745
1469.33803339114,0.475460031176348,0.0289620248321029,0.476341306343035,3.4857902798089
1499.40032397118,0.475584457196255,0.0295545803386048,0.476501887872071,3.55599917306523
1530.07768153674,0.475710225597855,0.0301592593743764,0.47666529102125,3.62760479719572
1561.38269020532,0.475837351599329,0.0307763099835886,0.476831591270198,3.70063417151796
1593.32819156233,0.475965850605617,0.0314059852853312,0.477000866722977,3.77511480023257
1625.9272899288,0.476095738210976,0.0320485435774447,0.47717319820804,3.85107467907456
1659.19335773693,0.47622703020157,0.0327042484424765,0.477348669382029,3.92854230193213
1693.14004101554,0.476359742558107,0.0333733688558043,0.477527366837558,4.00754666742348
1727.78126498783,0.476493891458514,0.0340561792959731,0.477709380215124,4.08811728542131
1763.13123978358,0.476629493280656,0.0347529598572883,0.477894802319315,4.17028418351401
1799.20446626829,0.47676656460509,0.0354639963647132,0.478083729239446,4.25407791339193
1836.01574199156,0.476905122217871,0.0361895804911173,0.478276260474807,4.33952955714607
1873.5801672572,0.477045183113397,0.0369300098769229,0.478472499064684,4.4266707334661
1911.91315131743,0.477186764497299,0.0376855882522005,0.478672551723321,4.5155336037235
1951.03041869398,0.477329883789379,0.0384566255612618,0.478876528980009,4.60615087792458
1990.94801562837,0.477474558626587,0.0392434380898019,0.479084545324479,4.69855582051765
2031.68231666421,0.477620806866053,0.040046348594643,0.479296719357794,4.79278225603714
2073.25003136423,0.477768646588165,0.0408656864361324,0.479513173948936,4.88886457456663
2115.66821116462,0.477918096099688,0.0417017877132497,0.479734036397285,4.98683773700173
2158.95425636975,0.478069173936945,0.0425549954014781,0.479959438601194,5.0867372800924
2203.12592328985,0.478221898869038,0.0434256594934969,0.480189517232887,5.18859932124324
2248.20133152487,0.478376289901122,0.0443141371427519,0.480424413919889,5.29246056304892
2294.19897139726,0.478532366277737,0.045220792809964,0.480664275433209,5.3983582975407
2341.13771153685,0.478690147486185,0.0461459984126351,0.480909253882523,5.50633041011856
2389.03680662097,0.478849653259969,0.0470901334776127,0.481159506918581,5.61641538314183
2437.91590527282,0.479010903582277,0.0480535852967768,0.481415197943089,5.72865229915016
2487.79505812157,0.47917391868953,0.0490367490859108,0.481676496326316,5.84308084368454
2538.69472602728,0.479338719074986,0.0500400281468248,0.481943577632676,5.95974130767683
2590.63578847409,0.479505325492397,0.0510638340327943,0.482216623854569,6.07867458937446
2643.6395521352,0.479673758959729,0.0521085867173846,0.482495823654712,6.199922195765
2697.72775961306,0.479844040762941,0.0531747147667299,0.482781372617285,6.32352624346379
2752.92259835833,0.480016192459824,0.0542626555153363,0.483073473508123,6.44952945902563
2809.24670977141,0.480190235883905,0.0553728552454822,0.483372336544281,6.57797517863956
2866.72319849011,0.480366193148408,0.0565057693702899,0.483678179673243,6.70890734716392
2925.37564186738,0.480544086650288,0.057661862620542,0.483991228862084,6.84237051645648
2985.22809964295,0.480723939074323,0.0588416092353209,0.484311718396877,6.97840984295256
3046.30512381283,0.480905773397277,0.0600454931565487,0.484639891192673,7.11707108444132
3108.63176870077,0.481089612892127,0.0612740082275071,0.484975999114349,7.25840059598864
3172.23360123576,0.481275481132364,0.06252765839542,0.485320303308653,7.4024453249522
3237.13671143975,0.481463401996362,0.0638069579181802,0.485673074547769,7.54925280503201
3303.3677231301,0.481653399671818,0.0651124315753067,0.486034593584725,7.69887114929743
3370.95380484083,0.481845498660263,0.0664446148832177,0.486405151520969,7.85134904212857
3439.9226809674,0.482039723781654,0.0678040543149084,0.486785050186458,8.00673573000794
3510.3026431395,0.482236100179033,0.0691913075241246,0.487174602532583,8.16508101109532
3582.12256182654,0.482434653323272,0.0706069435741211,0.487574133038275,8.32643522351593
3655.41189818055,0.482635409017887,0.0720515431711033,0.487983978129611,8.49084923228984
3730.20071612138,0.482838393403939,0.0735256989024425,0.488404486613288,8.65837441482708
3806.51969466922,0.483043632965013,0.0750300154797681,0.488836020124267,8.82906264491098
3884.40014052937,0.483251154532282,0.0765651099870318,0.48927895358794,9.00296627508882
3963.87400093454,0.483460985289651,0.0781316121336482,0.489733675697152,9.18013811738674
4044.97387674986,0.483673152778993,0.0797301645128152,0.49020058940439,9.36063142226281
4127.73303584606,0.483887684905466,0.0813614228651198,0.490680112429481,9.54449985570974
4212.18542674622,0.484104609942924,0.0830260563475378,0.491172677783094,9.73179747441622
4298.36569255176,0.484323956539418,0.0847247478079376,0.49167873430637,9.92257869889308
4386.30918515334,0.484545753722784,0.0864581940652004,0.492198747226968,10.1168982844687
4476.05197973251,0.484770030906333,0.0882271061950735,0.492733198731812,10.3148112900553
4567.63088956002,0.484996817894632,0.0900322098218706,0.493282588556832,10.5163730445863
4661.08348109704,0.485226144889385,0.0918742454161433,0.493847434593924,10.7216391110227
4756.44808940515,0.48545804249541,0.0937539685984413,0.494428273515413,10.9306652478244
4853.76383387175,0.485692541726718,0.0956721504492903,0.495025661416205,11.1435073677836
4953.07063425721,0.485929674012701,0.0976295778255108,0.495640174473859,11.360221494111
5054.40922707022,0.48616947120442,0.0996270536830107,0.496272409626752,11.5808637136725
5157.82118227832,0.486411965580996,0.101665397406183,0.496922985270479,11.8054901272655
5263.34892036025,0.48665718985612,0.103745445144045,0.497592541972638,12.0341567968319
5371.03572970718,0.486905177184667,0.10586805015325,0.498281743206073,12.2669196894987
5480.92578438002,0.487155961169425,0.10803408314813,0.498991276100659,12.5038346183439
5593.06416222991,0.48740957586794,0.110244432657887,0.499721852213634,12.7449571797827
5707.4968633897,0.487666055799478,0.112500005391103,0.500474208318489,12.9903426874754
5824.27082914343,0.487925435952108,0.114801726607709,0.501249107212338,13.2400461026582
5943.43396118218,0.488187751789902,0.117150540498558,0.502047338541679,13.4941219608043
6065.03514125369,0.488453039260271,0.119547410572777,0.502869719646403,13.7526242945263
6189.12425121411,0.488721334801409,0.121993320053036,0.503717096421824,14.0156065526374
6315.75219348996,0.488992675349889,0.124489272278908,0.504590344198513,14.2831215152952
6444.97091195871,0.48926709834837,0.12703629111849,0.505490368639577,14.5552212051594
6576.83341325668,0.489544641753452,0.129635421388436,0.506418106655037,14.8319567945048
6711.39378852275,0.489825344043659,0.132287729282598,0.507374527332852,15.1133785082388
6848.70723558705,0.490109244227568,0.134994302809428,0.508360632886066,15.3995355227875
6988.83008161361,0.490396381852075,0.137756252238343,0.509377459615519,15.6904758608229
7131.81980620617,0.490686797010808,0.140574710555213,0.51042607888744,15.9862462818222
7277.73506498689,0.490980530352688,0.143450833927178,0.511507598125198,16.2868921684622
7426.63571365738,0.491277623090638,0.146385802176977,0.512623161814392,16.592457408872
7578.58283255199,0.49157811701045,0.149380819266986,0.513773952520382,16.9029842747826
7733.63875169351,0.491882054479801,0.152437113793157,0.514961191917272,17.2185132956362
7891.86707636151,0.492189478457434,0.15555593948907,0.516186141827275,17.5390831287367
8053.33271318373,0.492500432502502,0.158738575740302,0.517450105269301,17.864730425549
8218.10189676137,0.492814960784071,0.161986328109325,0.518754427515513,18.1954896942786
8386.24221683912,0.493133108090802,0.165300528871139,0.520100497154514,18.5313931588912
8557.822646031,0.493454919840793,0.16868253755988,0.521489747159734,18.8724706147601
8732.91356811354,0.493780442091607,0.172133741526608,0.522923655961491,19.2187492811608
8911.58680689786,0.494109721550474,0.175655556508513,0.52440374852112,19.5702536508629
9093.91565569237,0.494442805584675,0.179249427209775,0.525931597405477,19.9270053371045
9279.97490736832,0.494779742232113,0.182916827894312,0.527508823860032,20.289022918268
9469.84088504053,0.495120580212078,0.186659262990661,0.529137098878695,20.6563217806141
9663.59147337571,0.495465368936195,0.190478267709242,0.530818144268443,21.0289139594667
9861.30615054154,0.49581415851958,0.194375408672256,0.532553733706737,21.4068079792823
10063.0660208092,0.496166999792195,0.198352284556479,0.534345693789668,21.7900086930726
10268.953847823,0.496523944310399,0.202410526749215,0.536195905068708,22.1785171216939
10479.054088551,0.496885044368726,0.206551800017679,0.538106303073895,22.5723302935535
10693.4529279296,0.497250353011857,0.210777803192079,0.540078879321248,22.9714410853221
10912.2383142178,0.497619924046826,0.215090269862686,0.542115682302193,23.3758380642858
11135.4999950738,0.497993812055435,0.21949096909118,0.544218818452733,23.7855053330029
11363.3295543709,0.498372072406911,0.223981706136549,0.546390453100161,24.2004223769742
11595.8204497653,0.498754761270777,0.228564323195863,0.54863281138504,24.6205639160664
11833.0680510339,0.499141935629973,0.233240700160205,0.550948179156315,25.0458997604643
12075.1696791954,0.49953365329421,0.23801275538609,0.553338903837367,25.4763946719588
12322.2246464322,0.499929972913574,0.24288244648267,0.555807395260961,25.9120082314
12574.3342968294,0.500330953992377,0.24785177111507,0.558356126471089,26.3526947131767
12831.6020479467,0.500736656903266,0.252922767824164,0.56098763448983,26.7984029675956
13094.1334332417,0.501147142901595,0.258097516863148,0.563704521047467,27.2490763120517
13362.0361453599,0.501562474140057,0.263378141051241,0.566509453274261,27.7046524318902
13635.4200803117,0.501982713683597,0.268766806644868,0.569405164352439,28.1650632918636
13914.3973825525,0.502407925524595,0.274265724226697,0.572394454127154,28.6302350590827
14199.0824909853,0.502838174598336,0.279877149612871,0.57548018967538,29.1000880383525
14489.5921859047,0.503273526798766,0.285603384778832,0.578665305831958,29.5745366207646
14786.045636901,0.50371404899455,0.291446778804111,0.581952805672227,30.0534892463946
15088.5644517446,0.504159809045425,0.297409728836465,0.585345760950995,30.5368483819152
15397.2727262709,0.504610875818859,0.303494681075775,0.588847312497869,31.0245105139003
15712.2970952848,0.505067319207036,0.30970413177809,0.592460670569281,31.5163661585384
16033.7667845082,0.505529210144143,0.316040628280258,0.596189115157885,32.0122998884205
16361.8136635888,0.505996620624006,0.322506770045535,0.600035996260323,32.5121903769949
16696.5723001947,0.506469623718043,0.329105209730631,0.604004734104741,33.01591046121
17038.1800152149,0.506948293593566,0.33583865427462,0.608098819339765,33.5233272227788
17386.7769390897,0.507432705532433,0.342709866010163,0.612321813187043,34.0343020884068
17742.5060692932,0.507922935950054,0.349721663797507,0.616677347559823,34.5486909492287
18105.5133289925,0.508419062414762,0.356876924181734,0.621169125150406,35.0663442995891
18475.947626906,0.508921163667554,0.364178582573715,0.625800919489687,35.5871073951922
18853.9609183878,0.509429319642215,0.371629634455296,0.630576574982378,36.1108204305292
19239.7082677606,0.509943611485825,0.379233136609172,0.635500006921823,36.6373187353686
19633.3479119245,0.510464121579673,0.386992208373991,0.640575201488697,37.1664329899723
20035.0413252673,0.510990933560558,0.394910032925183,0.645806215738173,37.6979894585717
20444.9532859025,0.511524132342527,0.402989858582067,0.651197177580469,38.231810240514
20863.2519432629,0.512063804139015,0.411235000141759,0.656752285759945,38.7677135383615
21290.1088870768,0.512610036485431,0.419648840240434,0.662475809838168,39.305513942101
21725.6992177557,0.513162918262181,0.428234830742528,0.668372090186626,39.8450227285037
22170.2016182219,0.513722539718141,0.43699649415842,0.674445537994883,40.3860481745569
22623.7984272059,0.514288992494597,0.445937425091223,0.680700635300201,40.9283958837823
23086.6757140431,0.514862369649653,0.455061291713241,0.687141935044703,41.4718691241515
23559.0233550014,0.515442765683122,0.464371837272744,0.693774061166263,42.0162691762186
24041.0351111699,0.516030276561915,0.473872881631669,0.700601708729338,42.5613956900072
24532.9087079411,0.516624999745929,0.483568322834871,0.707629644101921,43.1070470491146
25034.8459161201,0.517227034214451,0.493462138711611,0.714862705184789,43.6530207404405
25547.0526346925,0.5178364804931,0.503558388509923,0.722305801699108,44.199113727899
26069.7389752857,0.518453440681296,0.513861214564534,0.729963915538304,44.7451228284376
26603.1193483589,0.519078018480289,0.524374843999064,0.737842101189995,45.2908450886724
27147.4125511558,0.519710319221754,0.535103590463176,0.745945486233518,45.836078160438
27702.8418574574,0.520350449896957,0.546051855905434,0.754279271918389,46.3806206735644
28269.6351091707,0.520998519186523,0.557224132382582,0.762848733828713,46.924272604214
28848.0248097912,0.521654637490805,0.568625003906016,0.771659222638322,47.4668356371483
29438.2482197784,0.522318916960866,0.580259148326228,0.780716164961026,48.0081135203477
30040.5474538817,0.522991471530111,0.592131339255973,0.790025064300053,48.5479124104655
30655.1695804578,0.523672416946553,0.604246448033014,0.799591502100391,49.0860412076774
31282.3667228206,0.524361870805756,0.61660944572323,0.809421138907319,49.6223118785696
31922.3961626646,0.525059952584449,0.629225405164941,0.819519715634083,50.1565397658055
32575.5204456033,0.525766783674846,0.642099503055307,0.829893054941216,50.6885438834154
33242.0074888682,0.526482487419677,0.655237022079674,0.840547062729655,51.2181471966633
33922.1306912111,0.527207189147946,0.668643353084776,0.851487729749367,51.7451768855635
34616.1690450538,0.527941016211448,0.682323997296676,0.862721133324837,52.2694645912395
35324.4072509337,0.528684098022045,0.696284568584418,0.874253439198367,52.7908466444453
36047.1358342906,0.529436566089733,0.710530795770324,0.88609090349179,53.3091642756916
36784.6512646422,0.530198554061516,0.725068524987904,0.898239874786828,53.8242638065501
37537.2560771991,0.530970197761105,0.739903722088407,0.910706796324012,54.3359968218318
38305.2589969667,0.531751635229461,0.755042475096984,0.923498208319749,54.8442203224617
39088.9750653874,0.532543006766217,0.770490996719564,0.936620750400881,55.3487968589896
39888.7257695733,0.533344454971973,0.786255626901437,0.950081164155739,55.8495946457948
40704.8391741822,0.534156124791526,0.802342835438698,0.963886295800553,56.3464876561523
41537.6500559939,0.534978163558017,0.818759224643624,0.978043098959824,56.8393556984327
42387.5000412375,0.535810721038048,0.835511532065117,0.992558637559067,57.3280844738038
43254.7377457295,0.536653949477788,0.852606633265402,1.00744008882825,57.8125656158943
44139.7189178798,0.537508003650083,0.870051544654149,1.02269474641408,58.2926967129607
45042.8065846217,0.538373040902605,0.887853426381222,1.03833002359924,58.7683813131705
45964.3712003298,0.539249221207074,0.906019585289327,1.05435345662651,59.2395289136842
46904.7907987824,0.540136707209561,0.924557477927792,1.07077270812595,59.70605493427
47864.4511482356,0.54103566428193,0.943474713628813,1.08759557064286,60.167880676236
48843.7459096673,0.541946260574414,0.962779057647454,1.10482997026471,60.6249332675049
49843.0767982614,0.542868667069393,0.98247843436679,1.12248397034502,61.0771455946839
50862.8537481946,0.543803057636377,1.00258093056958,1.14056577532225,61.5244562230091
51903.4950807947,0.544749609088247,1.02309479877785,1.15908373463183,61.9668093050562
52965.4276761398,0.54570850123877,1.04402846066189,1.1780463467098,62.40415447912
54049.0871481682,0.546679916961447,1.06539051052016,1.19746226308614,62.8364467581647
55154.9180233713,0.547664042249707,1.08718971883151,1.21734029256663,63.2636464102427
56283.3739231414,0.548661066278504,1.10943503588145,1.2376894055017,63.6857188312686
57434.9177498517,0.549671181467342,1.13213559546395,1.25851873814108,64.1026344110191
58610.0218767433,0.550694583544783,1.15530071866035,1.27983759707343,64.5143683932102
59809.1683416956,0.551731471614467,1.17893991769724,1.30165546374985,64.9209007304743
61032.8490449635,0.552782048222698,1.20306289988479,1.32398199909081,65.3222159350374
62281.5659509587,0.553846519427633,1.22767957163752,1.34682704817589,65.7183029258587
63555.8312941597,0.554925094870132,1.25280004257901,1.37020064501612,66.1091548729651
64856.1677892352,0.556017987846308,1.2784346297327,1.39411301740872,66.4947690396769
66183.1088454656,0.557125415381829,1.30459386180047,1.41857459187448,66.8751466233794
67537.1987855529,0.558247598308034,1.33128848353093,1.44359599867788,67.2502925954618
68918.993068906,0.559384761339899,1.35852946017947,1.46918807693053,67.6202155410012
70329.0585194947,0.560537133155938,1.38632798206209,1.49536187977861,67.9849274987308
71767.9735583671,0.561704946480062,1.414695469205,1.52212867967505,68.3444438017925
73236.328440921,0.562888438165488,1.44364357609222,1.54949997373756,68.6987829197322
74734.7254990334,0.56408784928075,1.47318419651328,1.5774874891937,69.0479663021606
76263.7793881416,0.565303425197866,1.50332946851334,1.60610318891442,69.3920182244594
77824.1173393799,0.566535415682754,1.53409177944795,1.6353592770375,69.7309656358801
79416.379416876,0.567784074987943,1.5654837711448,1.66526820468286,70.0648380103437
81041.2187803099,0.569049661947672,1.59751834517498,1.69584267576133,70.3936672002151
82699.3019528467,0.570332440075445,1.63020866823611,1.72709565287929,70.7174872932958
84391.3090945491,0.571632677664119,1.66356817764994,1.75904036334105,71.0363344732405
86117.9342813856,0.572950647888615,1.69761058697707,1.79169030525161,71.3502468835814
87879.8857899467,0.57428662891134,1.73234989175136,1.82505925372227,71.6592644955085
89677.8863879852,0.575640903990396,1.7678003753369,1.85916126718156,71.9634289795302
91512.6736309023,0.577013761590691,1.80397661491037,1.89401069379466,72.2627835811159
93385.0001642997,0.57840549549803,1.8408934875716,1.92962217799388,72.5573730003943
95295.6340327206,0.5798164049363,1.87856617658543,1.96601066712367,72.8472432759634
97245.3589947083,0.581246794687847,1.91701017775786,2.00319141820299,73.1324416728459
99234.9748443108,0.582696975217169,1.95624130594977,2.04118000480881,73.4130165746076
101265.297739164,0.584167262798019,1.99627570173136,2.0799923240839,73.6890173796376
103337.160535285,0.585657979644059,2.03712983818066,2.11964460387271,73.9604944015746
105451.413128718,0.587169454043176,2.07882052782966,2.16015340998906,74.2274987738506
107608.92280417,0.588702020495601,2.12136492976154,2.20153565361949,74.4900823583104
109810.574590777,0.590256019855956,2.16478055686262,2.24380859886636,74.7482976578536
112057.271625148,0.591831799479385,2.20908528323283,2.28698987043469,75.0021977330379
114349.935521846,0.59342971337191,2.25429735175874,2.33109746146726,75.2518361225712
116689.506751437,0.595050122345159,2.30043538185278,2.37614974153212,75.4972667676159
119076.945026282,0.59669339417565,2.34751837736321,2.42216546476719,75.7385439398187
121513.229694216,0.598359903768787,2.39556573465874,2.46916377818671,75.9757221729773
123999.360140289,0.600050033327732,2.44459725089244,2.51716423015414,76.2088561982481
126536.356196719,0.601764172527374,2.49463313244934,2.56618677902672,76.4380008827965
129125.258561238,0.603502718693552,2.54569400358239,2.61625180197661,76.6632111717889
131767.129223996,0.605266076987759,2.5978009152418,2.66738010399404,76.884542033622
134463.051903195,0.607054660597529,2.65097535410242,2.71959292707781,77.1020484082838
137214.132489644,0.608868890932727,2.70523925179471,2.7729119596187,77.3157851587414
140021.499500399,0.610709197827988,2.7606149943443,2.82735934598174,77.5258070252458
142886.3045417,0.61257601975153,2.81712543182595,2.88295769629302,77.7321685824508
